resource_type,name,quantity,min_quantity,normal_range_low,normal_range_high,usage_rate_daily,days_until_empty,hour,day_of_week,temperature,humidity,is_anomaly,alert_level
medication,Enalapril 10mg,60,99,99,594,0.276,3,5,4,21.7,57.8,0,none
equipment,Defibrilator,6,3,3,15,0.156,6,14,1,,,0,none
supply,Comprese,880,421,421,2105,0.22,4,21,5,,,0,none
medication,Amlodipină 5mg,30,98,98,588,0.08,12,6,5,20.1,37.4,1,high
supply,Ace vacutainer,2186,246,246,1230,0.087,11,7,4,,,0,none
supply,Soluție dezinfectant,2960,488,488,2440,0.124,8,4,5,,,0,none
medication,Amoxicilină 500mg,566,90,90,540,0.131,7,5,6,24.2,43.0,0,none
medication,Atorvastatină 20mg,240,59,59,354,0.27,3,20,1,22.9,46.6,0,none
equipment,Defibrilator,5,1,1,5,0.044,22,4,0,,,0,none
equipment,Electroencefalograf,4,2,2,10,0.266,3,5,6,,,0,none
equipment,Pulsoximetru,3,3,3,15,0.171,5,6,1,,,0,none
equipment,EKG portabil,5,2,2,10,0.087,11,22,0,,,0,none
supply,Ace vacutainer,833,238,238,1190,0.263,3,2,0,,,0,none
medication,Bisoprolol 5mg,271,93,93,558,0.087,11,10,3,21.2,40.3,0,none
bed,Pat Secția Pediatrie,0,0,0,1,0.258,0,12,1,,,1,critical
equipment,Pompă infuzie,2,1,1,5,0.191,5,13,2,,,0,none
supply,Bandaje sterile,1030,438,438,2190,0.122,8,19,4,,,0,none
bed,Pat Secția Medicină Internă,1,0,0,1,0.138,7,6,5,,,0,none
bed,Pat Secția Ginecologie,1,0,0,1,0.232,4,3,2,,,0,none
medication,Paracetamol 500mg,62,79,79,474,0.102,9,20,0,22.4,38.3,1,medium
medication,Furosemid 40mg,181,50,50,300,0.024,41,17,1,21.8,61.4,0,none
bed,Pat Secția ATI,0,0,0,1,0.051,0,9,1,,,1,critical
supply,Catetere IV,688,257,257,1285,0.07,14,20,0,,,0,none
bed,Pat Secția Ortopedie,0,0,0,1,0.133,0,18,3,,,1,critical
medication,Paracetamol 500mg,386,96,96,576,0.192,5,14,2,18.8,32.1,0,none
medication,Amoxicilină 500mg,531,82,82,492,0.183,5,1,3,20.9,53.9,0,none
bed,Pat Secția Pediatrie,1,0,0,1,0.034,29,3,0,,,0,none
bed,Pat Secția Neurologie,0,0,0,1,0.05,0,2,3,,,1,critical
medication,Amlodipină 5mg,53,43,43,258,0.274,3,17,6,20.5,37.9,0,none
bed,Pat Secția Cardiologie,0,0,0,1,0.043,0,17,3,,,1,critical
bed,Pat Secția Pediatrie,1,0,0,1,0.051,19,14,4,,,0,none
equipment,Pulsoximetru,10,3,3,15,0.246,4,14,4,,,0,none
bed,Pat Secția Medicină Internă,0,0,0,1,0.28,0,9,0,,,1,critical
medication,Amlodipină 5mg,139,52,52,312,0.124,8,7,6,20.5,45.6,0,none
bed,Pat Secția Ortopedie,0,0,0,1,0.218,0,11,1,,,1,critical
equipment,Pompă infuzie,12,3,3,15,0.216,4,14,2,,,0,none
supply,Catetere IV,873,485,485,2425,0.27,3,19,4,,,0,none
medication,Atorvastatină 20mg,29,63,63,378,0.101,9,19,5,18.3,40.9,1,high
equipment,Pulsoximetru,1,2,2,10,0.1,10,18,1,,,0,none
supply,Mănuși latex,1296,102,102,510,0.234,4,7,4,,,0,none
medication,Atorvastatină 20mg,349,75,75,450,0.225,4,16,2,22.3,30.9,0,none
supply,Catetere IV,1742,466,466,2330,0.014,71,6,2,,,0,none
medication,Diazepam 5mg,402,22,22,132,0.273,3,2,6,22.3,48.0,0,none
equipment,Ventilator mecanic,7,1,1,5,0.202,4,20,2,,,0,none
bed,Pat Secția ATI,0,0,0,1,0.258,0,9,0,,,1,critical
equipment,Spirometru,10,3,3,15,0.078,12,7,2,,,0,none
medication,Amlodipină 5mg,250,80,80,480,0.234,4,18,2,24.1,47.6,0,none
bed,Pat Secția Neurologie,1,0,0,1,0.143,6,8,4,,,0,none
bed,Pat Secția Neurologie,0,0,0,1,0.106,0,10,6,,,1,critical
supply,Ace vacutainer,1717,334,334,1670,0.24,4,1,0,,,0,none
supply,Soluție dezinfectant,695,180,180,900,0.257,3,20,1,,,0,none
supply,Catetere IV,1342,182,182,910,0.071,14,15,2,,,0,none
supply,Seringi 5ml,582,130,130,650,0.248,4,10,2,,,0,none
medication,Paracetamol 500mg,60,91,91,546,0.086,11,2,1,21.6,55.1,1,medium
supply,Tuburi colectare sânge,1311,213,213,1065,0.253,3,2,5,,,0,none
bed,Pat Secția Ginecologie,1,0,0,1,0.215,4,19,2,,,0,none
equipment,Monitor pacient,3,3,3,15,0.136,7,8,0,,,0,none
equipment,Ventilator mecanic,1,2,2,10,0.239,4,2,0,,,1,medium
equipment,Aparat RMN,9,2,2,10,0.065,15,5,5,,,0,none
equipment,Pompă infuzie,10,1,1,5,0.201,4,1,2,,,0,none
medication,Spironolactonă 25mg,67,81,81,486,0.035,28,7,1,25.3,43.5,0,none
supply,Seringi 5ml,2066,291,291,1455,0.095,10,20,2,,,0,none
medication,Levotiroxină 50mcg,55,43,43,258,0.206,4,6,0,22.8,66.6,0,none
equipment,Electroencefalograf,3,3,3,15,0.273,3,7,3,,,0,none
equipment,Electroencefalograf,15,2,2,10,0.155,6,14,3,,,0,none
medication,Levotiroxină 50mcg,350,78,78,468,0.119,8,9,2,21.5,42.7,0,none
medication,Ciprofloxacin 500mg,113,98,98,588,0.106,9,8,1,19.9,57.7,0,none
medication,Ibuprofen 400mg,143,68,68,408,0.191,5,11,1,22.1,48.2,0,none
supply,Bandaje sterile,787,453,453,2265,0.082,12,2,1,,,0,none
equipment,Electroencefalograf,2,2,2,10,0.292,3,10,5,,,0,none
supply,Tuburi colectare sânge,93,173,173,865,0.119,8,13,0,,,1,medium
equipment,Monitor pacient,12,1,1,5,0.103,9,23,6,,,0,none
medication,Ciprofloxacin 500mg,488,75,75,450,0.056,17,13,2,20.6,42.1,0,none
bed,Pat Secția Medicină Internă,1,0,0,1,0.212,4,18,3,,,0,none
medication,Aspirină 100mg,597,56,56,336,0.026,38,15,1,20.3,57.3,0,none
medication,Clopidogrel 75mg,519,99,99,594,0.07,14,3,1,21.1,49.5,0,none
medication,Dexametazonă 4mg,86,95,95,570,0.204,4,9,6,18.1,30.1,0,none
equipment,Electroencefalograf,6,3,3,15,0.179,5,22,4,,,0,none
medication,Insulină Lantus,300,58,58,348,0.135,7,4,1,22.1,44.0,0,none
medication,Clopidogrel 75mg,173,58,58,348,0.263,3,23,4,20.2,53.8,0,none
medication,Tramadol 50mg,9,28,28,168,0.156,6,21,2,22.1,39.9,1,high
supply,Catetere IV,1849,122,122,610,0.227,4,7,3,,,0,none
equipment,Spirometru,11,2,2,10,0.272,3,16,5,,,0,none
medication,Losartan 50mg,78,79,79,474,0.15,6,15,1,21.5,64.3,0,none
medication,Atorvastatină 20mg,108,72,72,432,0.038,26,0,5,19.2,46.1,0,none
bed,Pat Secția Chirurgie,1,0,0,1,0.267,3,10,6,,,0,none
medication,Clopidogrel 75mg,295,42,42,252,0.218,4,21,6,22.3,49.9,0,none
supply,Catetere IV,2006,451,451,2255,0.271,3,2,2,,,0,none
supply,Catetere IV,1602,366,366,1830,0.281,3,11,5,,,0,none
equipment,Electroencefalograf,6,2,2,10,0.252,3,2,6,,,0,none
equipment,Aparat CT,10,2,2,10,0.294,3,13,5,,,0,none
medication,Amlodipină 5mg,417,21,21,126,0.109,9,10,0,21.7,40.3,0,none
bed,Pat Secția Cardiologie,0,0,0,1,0.18,0,6,1,,,1,critical
medication,Clopidogrel 75mg,76,85,85,510,0.053,18,18,1,23.0,47.7,0,none
supply,Tuburi colectare sânge,1277,385,385,1925,0.253,3,12,4,,,0,none
equipment,Monitor pacient,9,2,2,10,0.176,5,20,4,,,0,none
bed,Pat Secția Cardiologie,0,0,0,1,0.176,0,1,2,,,1,critical
medication,Ibuprofen 400mg,266,46,46,276,0.123,8,5,1,22.3,26.7,0,none
supply,Catetere IV,1025,168,168,840,0.078,12,4,3,,,0,none
medication,Furosemid 40mg,10,34,34,204,0.151,6,19,0,19.9,39.9,1,high
equipment,Aparat RMN,11,3,3,15,0.015,66,21,2,,,0,none
medication,Insulină Lantus,4,73,73,438,0.239,4,6,2,20.8,48.4,1,high
supply,Tuburi colectare sânge,1862,291,291,1455,0.124,8,5,6,,,0,none
